RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.50 Mpps, Total RX pkts: 1504044, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 7347716, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 13317265, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 19170502, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 25076980, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 30974124, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 36767924, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 42610680, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 48562941, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 54377973, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 60318580, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 66288744, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 72231367, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 78154936, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 83892212, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 89609311, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 95477252, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 101353048, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 107231528, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 113198474, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 118965208, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 124890956, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 130808308, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 136769972, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 142642559, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 148564033, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 154313416, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 160208104, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 166098724, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 172043520, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 177927832, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 183848296, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 189761851, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 195564584, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 201527672, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 207490536, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 213369980, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 219334903, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 225197962, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 231161387, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 237089576, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 242963272, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 248904060, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 254770904, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 260739840, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 266709236, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 272472043, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 278217239, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 284115982, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 289814921, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 295763405, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 301651056, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 307559545, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 313529392, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 319427960, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 325374404, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 331295340, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 337260213, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 343081987, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 348948816, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 354916800, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 360822692, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 366787684, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 372754798, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 378691063, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 384574579, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 390460970, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 396389608, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 402189456, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 408155240, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 414086764, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 419950088, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 425916970, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 431882084, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 437726911, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 443568176, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 449410780, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 455300603, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 461119008, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 466995684, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 472928691, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 478845568, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 484786920, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 490752832, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 496697268, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 502554128, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 508432732, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 514230748, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 520073544, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 525997260, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513443044.804253
Flow entry 1800: 16406: 29165308 (throughput: 323531.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29375239 (throughput: 325860.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29430541 (throughput: 326473.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29377446 (throughput: 325884.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29149199 (throughput: 323353.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29155805 (throughput: 323426.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2287516 (throughput: 25375.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29385676 (throughput: 325976.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29148985 (throughput: 323350.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29165437 (throughput: 323533.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29159796 (throughput: 323470.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2287528 (throughput: 25375.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29145839 (throughput: 323315.75 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29150586 (throughput: 323368.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29164480 (throughput: 323522.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29166416 (throughput: 323544.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29147621 (throughput: 323335.52 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29426370 (throughput: 326427.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29380431 (throughput: 325918.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29422096 (throughput: 326380.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 531092317 packets

DPDK: Received pkts 531092317 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 531092317

Queue 1 counter's value: 0
The time interval is 90.1467
