EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.05 Mpps, Total RX pkts: 2051788, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 6701568, Total dropped pkts: 0
RX rate: 4.63 Mpps, Total RX pkts: 11330192, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 15983656, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 20638465, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 25291009, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 29942017, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 34594052, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 39248385, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 43901185, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 48552449, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 53210204, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 57864705, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 62520284, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 67175681, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 71832321, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 76488193, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 81140993, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 85794305, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 90451432, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 95105280, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 99763456, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 104421634, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 109079116, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 113731842, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 118386995, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 123044355, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 127698632, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 132352704, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 137004290, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 141658072, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 146311426, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 150967042, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 155623904, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 160279860, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 164934660, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 169584640, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 174238723, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 178892800, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 183545328, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 188200450, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 192855240, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 197508098, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 202162068, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 206821378, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 211480834, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 216139010, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 220796284, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 225455300, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 230112216, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 234770690, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 239428516, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 244086274, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 248745048, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 253401602, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 258060336, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 262717954, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 267377154, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 272031746, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 276685728, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512760847.086361
Flow entry 1800: 16406: 13934653 (throughput: 231731.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 14079915 (throughput: 234146.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 14070618 (throughput: 233992.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 14079684 (throughput: 234143.06 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 13930691 (throughput: 231665.32 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 13944960 (throughput: 231902.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 13934047 (throughput: 231721.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 14080834 (throughput: 234162.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 13931477 (throughput: 231678.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 13935423 (throughput: 231744.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 13943688 (throughput: 231881.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 14068355 (throughput: 233954.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 13931030 (throughput: 231670.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 13930793 (throughput: 231667.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 13943931 (throughput: 231885.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 13934805 (throughput: 231733.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 13943759 (throughput: 231882.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 14070301 (throughput: 233987.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 14080923 (throughput: 234163.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 14070386 (throughput: 233988.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 279840275 packets

DPDK: Received pkts 279840275 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 279840275

Queue 1 counter's value: 0
The time interval is 60.1328
