RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.37 Mpps, Total RX pkts: 1366097, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 7393312, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 13151896, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 19330904, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 25506860, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 31684088, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 37857468, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 44029052, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 50202485, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 56370860, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 62505316, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 68668148, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 74831104, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 80996220, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 87157332, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 93315300, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 99472429, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 105627016, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 111778640, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 117936448, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 124091353, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 130250204, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 136403100, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 142550644, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 148700371, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 154849019, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 160998208, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 167149756, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 173303727, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 179454912, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 185607764, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 191758740, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 197358784, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 203512576, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 209654088, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 215808071, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 221962336, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 228118824, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 234267720, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 240370264, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 246524872, Total dropped pkts: 0
RX rate: 5.25 Mpps, Total RX pkts: 251777200, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 257567680, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 263724788, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 269822064, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 275917720, Total dropped pkts: 0
RX rate: 4.48 Mpps, Total RX pkts: 280402676, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 286018988, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 292174096, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 298332736, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 304485564, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 310637464, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 316789596, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 322944416, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 329095184, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 335247505, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 341398544, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 347548369, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 353702358, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 359854206, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 366009232, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 372158224, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 378310832, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 384463280, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 390617508, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 396768484, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 402922225, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 409074896, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 415226819, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 421381796, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 427534908, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 433687720, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 439840832, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 445989902, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 452144776, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 458298808, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 464451651, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 470601796, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 476738548, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 482892095, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 489048372, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 495202463, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 501357128, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 507511177, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 513652900, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 519802023, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 525951806, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 532099560, Total dropped pkts: 0
RX rate: 5.29 Mpps, Total RX pkts: 537391951, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 542923136, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513441341.340997
Flow entry 1800: 16406: 29646128 (throughput: 328871.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29886176 (throughput: 331534.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29829836 (throughput: 330909.04 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29884897 (throughput: 331519.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29585226 (throughput: 328195.52 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29546183 (throughput: 327762.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 6658194 (throughput: 73860.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29884442 (throughput: 331514.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29578955 (throughput: 328125.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29645003 (throughput: 328858.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29546802 (throughput: 327769.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 6658190 (throughput: 73860.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29570938 (throughput: 328037.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29584764 (throughput: 328190.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29546311 (throughput: 327763.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29644154 (throughput: 328849.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29539943 (throughput: 327693.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29833419 (throughput: 330948.78 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29883986 (throughput: 331509.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29832330 (throughput: 330936.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 547785879 packets

DPDK: Received pkts 547785879 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 547785879

Queue 1 counter's value: 0
The time interval is 90.1451
