RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.47 Mpps, Total RX pkts: 467772, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 6606304, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 12743113, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 18880727, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 25016375, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 31151412, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 37289736, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 43427700, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 49553832, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 55678248, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 61811352, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 67944205, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 74077434, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 80211515, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 86345292, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 92480320, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 98614264, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 104748128, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 110882410, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 117017417, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 123150752, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 129285982, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 135421482, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 141553640, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 147684780, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 153818336, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 159952244, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 166085848, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 172223904, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 178359976, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 184496454, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 190631364, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 196768468, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 202903832, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 209023860, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 215157751, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 221292631, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 227428495, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 233562202, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 239696300, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 245830896, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 251963084, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 258095760, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 264230125, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 270365704, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 276499520, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 282634468, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 288770440, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 294905736, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 301039191, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 307172520, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 313306175, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 319436932, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 325567424, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 331697811, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 337828580, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 343962577, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 350092640, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 356221932, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 362351056, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 368478611, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 374601345, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 380723880, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 386847556, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 392972948, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 399098929, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 405225773, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 411349987, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 417469624, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 423592854, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 429716168, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 435838416, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 441958901, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 448081028, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 454199964, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 460318852, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 466431324, Total dropped pkts: 0
RX rate: 4.81 Mpps, Total RX pkts: 471241288, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 477357776, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 483289404, Total dropped pkts: 0
RX rate: 4.25 Mpps, Total RX pkts: 487540955, Total dropped pkts: 0
RX rate: 4.26 Mpps, Total RX pkts: 491803861, Total dropped pkts: 0
RX rate: 4.25 Mpps, Total RX pkts: 496058157, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 502070947, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 508184400, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 514299792, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 520415444, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 526530072, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 532641352, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 538753544, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 544788744, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513441511.839425
Flow entry 1800: 16406: 29537934 (throughput: 327651.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29802336 (throughput: 330583.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29801308 (throughput: 330572.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29801333 (throughput: 330572.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29554801 (throughput: 327838.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29555989 (throughput: 327851.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 5738745 (throughput: 63657.32 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29797278 (throughput: 330527.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29555655 (throughput: 327847.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29539003 (throughput: 327662.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29556383 (throughput: 327855.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 5738744 (throughput: 63657.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29555202 (throughput: 327842.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29555779 (throughput: 327848.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29554692 (throughput: 327836.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29537631 (throughput: 327647.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29554843 (throughput: 327838.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29802150 (throughput: 330581.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29801210 (throughput: 330571.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29799946 (throughput: 330557.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 545140964 packets

DPDK: Received pkts 545140964 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 545140964

Queue 1 counter's value: 0
The time interval is 90.1506
