EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 4473678, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 9949968, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 15707348, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 21349045, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 27139793, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 32866220, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 38524048, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 44273426, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 49973192, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 55612774, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 61322834, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 67074782, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 72818232, Total dropped pkts: 0
RX rate: 5.40 Mpps, Total RX pkts: 78222764, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 83771588, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 89431433, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 95141152, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 100883264, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 106658876, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 112400276, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 118126232, Total dropped pkts: 0
RX rate: 0.32 Mpps, Total RX pkts: 118449632, Total dropped pkts: 0
RX rate: 1.53 Mpps, Total RX pkts: 119976239, Total dropped pkts: 0
RX rate: 4.56 Mpps, Total RX pkts: 124537604, Total dropped pkts: 0
RX rate: 4.36 Mpps, Total RX pkts: 128894269, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 133931600, Total dropped pkts: 0
RX rate: 5.43 Mpps, Total RX pkts: 139357316, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 144496031, Total dropped pkts: 0
RX rate: 4.96 Mpps, Total RX pkts: 149456509, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 154501734, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 159487139, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 165135716, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 170867944, Total dropped pkts: 0
RX rate: 5.36 Mpps, Total RX pkts: 176231552, Total dropped pkts: 0
RX rate: 5.35 Mpps, Total RX pkts: 181582789, Total dropped pkts: 0
RX rate: 5.51 Mpps, Total RX pkts: 187087895, Total dropped pkts: 0
RX rate: 5.08 Mpps, Total RX pkts: 192168346, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 197808192, Total dropped pkts: 0
RX rate: 5.37 Mpps, Total RX pkts: 203179596, Total dropped pkts: 0
RX rate: 4.94 Mpps, Total RX pkts: 208120188, Total dropped pkts: 0
RX rate: 5.37 Mpps, Total RX pkts: 213485983, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 218805591, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 224320698, Total dropped pkts: 0
RX rate: 5.33 Mpps, Total RX pkts: 229646288, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 235178924, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 240030580, Total dropped pkts: 0
RX rate: 5.23 Mpps, Total RX pkts: 245257139, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 250752011, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 256069368, Total dropped pkts: 0
RX rate: 5.29 Mpps, Total RX pkts: 261358917, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 266391816, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 271785083, Total dropped pkts: 0
RX rate: 5.13 Mpps, Total RX pkts: 276917396, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 281944128, Total dropped pkts: 0
RX rate: 5.37 Mpps, Total RX pkts: 287313264, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 292840424, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 298136052, Total dropped pkts: 0
RX rate: 5.35 Mpps, Total RX pkts: 303487028, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512828396.106864
Flow entry 1800: 16406: 16588476 (throughput: 275807.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 16685187 (throughput: 277415.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 16676727 (throughput: 277275.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 16682037 (throughput: 277363.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 16575520 (throughput: 275592.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 16598577 (throughput: 275975.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 3781218 (throughput: 62868.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 16676438 (throughput: 277270.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 16572573 (throughput: 275543.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 16593740 (throughput: 275895.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 16597788 (throughput: 275962.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 3781345 (throughput: 62870.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 16568272 (throughput: 275471.78 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 16574928 (throughput: 275582.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 16594018 (throughput: 275899.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 16591171 (throughput: 275852.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 16595085 (throughput: 275917.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 16679458 (throughput: 277320.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 16679942 (throughput: 277328.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 16678177 (throughput: 277299.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 306770679 packets

DPDK: Received pkts 306770679 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 306770679

Queue 1 counter's value: 0
The time interval is 60.1451
