RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.15 Mpps, Total RX pkts: 1150436, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 7024147, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 12878852, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 18815296, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 24590584, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 30391444, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 36000773, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 41652632, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 47294663, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 53051453, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 58800705, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 64489264, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 70378480, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 76268999, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 82208328, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 87991148, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 93680626, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 99530312, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 105197100, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 111151474, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 117059927, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 122916754, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 128712940, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 134596220, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 140470398, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 146285768, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 152040504, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 157693356, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 163495192, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 169233581, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 175124052, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 180834468, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 186739933, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 192541684, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 198456984, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 204020044, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 209741404, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 215457228, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 221144008, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 226622372, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 232516324, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 238433253, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 244342491, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 250301860, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 256102976, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 261901334, Total dropped pkts: 0
RX rate: 5.41 Mpps, Total RX pkts: 267306409, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 273033688, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 278892672, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 284802590, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 290451936, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 296321332, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 302201810, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 307795790, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 313666083, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 319551568, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 325287968, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 331171232, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 336925076, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 342879502, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 348720476, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 354602372, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 360391365, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 366293936, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 372179416, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 377877828, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 383758652, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 389677384, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 395386372, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 401289050, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 407091708, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 412917856, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 418704012, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 424512992, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 430311912, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 436148888, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 441879105, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 447731476, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 453396964, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 459068844, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 464740377, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 470579380, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 476375524, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 482206188, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 488032460, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 493807424, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 499613376, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 505525200, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 511415468, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 517275908, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513443385.566073
Flow entry 1800: 16406: 28694761 (throughput: 318286.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28949765 (throughput: 321114.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28952690 (throughput: 321147.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28950953 (throughput: 321127.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28701217 (throughput: 318357.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28700309 (throughput: 318347.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2170028 (throughput: 24070.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28948465 (throughput: 321100.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28702948 (throughput: 318377.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28692258 (throughput: 318258.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28701313 (throughput: 318358.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2170047 (throughput: 24070.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28704365 (throughput: 318392.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28704584 (throughput: 318395.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28704663 (throughput: 318396.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28694578 (throughput: 318284.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28698559 (throughput: 318328.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28953282 (throughput: 321153.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28949386 (throughput: 321110.60 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28951413 (throughput: 321133.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 522695586 packets

DPDK: Received pkts 522695586 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 522695586

Queue 1 counter's value: 0
The time interval is 90.1539
