RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 3.31 Mpps, Total RX pkts: 3314664, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 9371332, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 15426848, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 21483552, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 27541896, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 33603048, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 39664976, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 45723976, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 51736316, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 57752120, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 63791700, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 69832155, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 75887155, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 81881232, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 87860680, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 93900446, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 99938000, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 105981172, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 112033556, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 118086723, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 124140682, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 130193616, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 136245075, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 142297076, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 148353712, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 154407736, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 160462108, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 166517900, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 172573628, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 178627805, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 184681156, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 190720156, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 196774035, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 202797872, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 208850972, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 214905024, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 220955425, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 227008295, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 233059560, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 239110640, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 245162591, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 251213384, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 257265929, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 263321352, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 269375888, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 275429958, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 281485000, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 287538926, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 293590681, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 299641964, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 305696396, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 311749840, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 317802752, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 323844509, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 329891803, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 335947455, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 342000130, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 348054812, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 354094692, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 360126360, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 366173160, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 372232768, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 378288943, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 384345224, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 390397952, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 396450376, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 402503644, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 408555500, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 414602832, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 420652240, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 426701512, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 432752944, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 438806348, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 444858671, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 450913504, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 456966656, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 462916172, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 468968416, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 475023762, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 481065036, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 487118152, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 493173267, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 499228997, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 505279784, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 511335991, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 517393277, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 523449576, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 529474672, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 535530420, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 541590644, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513441852.521825
Flow entry 1800: 16406: 29703128 (throughput: 329506.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29943161 (throughput: 332168.78 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29970254 (throughput: 332469.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29943329 (throughput: 332170.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29681482 (throughput: 329265.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29685450 (throughput: 329309.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 4423169 (throughput: 49067.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29939336 (throughput: 332126.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29682749 (throughput: 329279.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29698952 (throughput: 329459.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29685453 (throughput: 329309.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 4423167 (throughput: 49067.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29678755 (throughput: 329235.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29680258 (throughput: 329252.32 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29684887 (throughput: 329303.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29701203 (throughput: 329484.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29686844 (throughput: 329325.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29965827 (throughput: 332420.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29943427 (throughput: 332171.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29967971 (throughput: 332444.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 545088804 packets

DPDK: Received pkts 545088804 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 545088804

Queue 1 counter's value: 0
The time interval is 90.1444
