RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.18 Mpps, Total RX pkts: 1176061, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 7383264, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 13593200, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 19804508, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 26014214, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 32221472, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 38418812, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 44607697, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 50795120, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 56984688, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 63178040, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 69376520, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 75492859, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 81677376, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 87855588, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 94037960, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 100225184, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 106414307, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 112596765, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 118780796, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 124959440, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 131133052, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 137311572, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 143466824, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 149632504, Total dropped pkts: 0
RX rate: 5.22 Mpps, Total RX pkts: 154854384, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 161028256, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 167196828, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 173372168, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 179538920, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 185712088, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 191885530, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 198059576, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 204236756, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 210416524, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 216596635, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 222778811, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 228960356, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 235134952, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 241305947, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 247472569, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 253637352, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 259804807, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 265974541, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 272149343, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 278327251, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 284496260, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 290662152, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 296834942, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 302995304, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 309156848, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 314057716, Total dropped pkts: 0
RX rate: 4.35 Mpps, Total RX pkts: 318408875, Total dropped pkts: 0
RX rate: 4.37 Mpps, Total RX pkts: 322781588, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 328651456, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 334836808, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 341017656, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 347195273, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 353366320, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 359548884, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 365730312, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 371899595, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 378080768, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 384262028, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 390435400, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 396603932, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 402775222, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 408952184, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 415119816, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 421284400, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 427466479, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 433650232, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 439816544, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 445990179, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 452157442, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 458331896, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 464498969, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 470679628, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 476860612, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 483050152, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 489231514, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 495408464, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 501581402, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 507767632, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 513955248, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 520135643, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 526312126, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 532490576, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 538657188, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 544831368, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513441000.827675
Flow entry 1800: 16406: 29246957 (throughput: 324446.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29481421 (throughput: 327047.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29521311 (throughput: 327490.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29483711 (throughput: 327073.33 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29265847 (throughput: 324656.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29270469 (throughput: 324707.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 10783539 (throughput: 119625.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29481531 (throughput: 327049.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29263648 (throughput: 324632.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29239419 (throughput: 324363.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29271512 (throughput: 324719.33 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 10783536 (throughput: 119625.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29260571 (throughput: 324597.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29266236 (throughput: 324660.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29269434 (throughput: 324696.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29245445 (throughput: 324430.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29267413 (throughput: 324673.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29516372 (throughput: 327435.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29483871 (throughput: 327075.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29512098 (throughput: 327388.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 549914343 packets

DPDK: Received pkts 549914343 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 549914343

Queue 1 counter's value: 0
The time interval is 90.1440
