EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.84 Mpps, Total RX pkts: 1842327, Total dropped pkts: 0
RX rate: 5.19 Mpps, Total RX pkts: 7027821, Total dropped pkts: 0
RX rate: 5.06 Mpps, Total RX pkts: 12088764, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 17128232, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 22427606, Total dropped pkts: 0
RX rate: 5.38 Mpps, Total RX pkts: 27809936, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 33132616, Total dropped pkts: 0
RX rate: 5.19 Mpps, Total RX pkts: 38323606, Total dropped pkts: 0
RX rate: 5.22 Mpps, Total RX pkts: 43542680, Total dropped pkts: 0
RX rate: 5.23 Mpps, Total RX pkts: 48768688, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 53822781, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 59020353, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 64217770, Total dropped pkts: 0
RX rate: 5.02 Mpps, Total RX pkts: 69237786, Total dropped pkts: 0
RX rate: 5.13 Mpps, Total RX pkts: 74368916, Total dropped pkts: 0
RX rate: 5.25 Mpps, Total RX pkts: 79621968, Total dropped pkts: 0
RX rate: 5.23 Mpps, Total RX pkts: 84853764, Total dropped pkts: 0
RX rate: 5.33 Mpps, Total RX pkts: 90187994, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 95366557, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 100571152, Total dropped pkts: 0
RX rate: 5.28 Mpps, Total RX pkts: 105853372, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 110861184, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 115787164, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 120798933, Total dropped pkts: 0
RX rate: 5.33 Mpps, Total RX pkts: 126124912, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 130999212, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 136199841, Total dropped pkts: 0
RX rate: 4.94 Mpps, Total RX pkts: 141140879, Total dropped pkts: 0
RX rate: 5.19 Mpps, Total RX pkts: 146327643, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 151319592, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 156349508, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 161250328, Total dropped pkts: 0
RX rate: 4.94 Mpps, Total RX pkts: 166191268, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 171240097, Total dropped pkts: 0
RX rate: 5.12 Mpps, Total RX pkts: 176359060, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 181402344, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 186430968, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 191310644, Total dropped pkts: 0
RX rate: 5.07 Mpps, Total RX pkts: 196383313, Total dropped pkts: 0
RX rate: 5.23 Mpps, Total RX pkts: 201616656, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 206654848, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 211681916, Total dropped pkts: 0
RX rate: 5.07 Mpps, Total RX pkts: 216749408, Total dropped pkts: 0
RX rate: 5.07 Mpps, Total RX pkts: 221815396, Total dropped pkts: 0
RX rate: 5.11 Mpps, Total RX pkts: 226921032, Total dropped pkts: 0
RX rate: 5.07 Mpps, Total RX pkts: 231992398, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 236964256, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 242144916, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 247026204, Total dropped pkts: 0
RX rate: 5.10 Mpps, Total RX pkts: 252126325, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 257096376, Total dropped pkts: 0
RX rate: 5.15 Mpps, Total RX pkts: 262250356, Total dropped pkts: 0
RX rate: 5.06 Mpps, Total RX pkts: 267308484, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 272464177, Total dropped pkts: 0
RX rate: 5.19 Mpps, Total RX pkts: 277656637, Total dropped pkts: 0
RX rate: 5.10 Mpps, Total RX pkts: 282755440, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 287935402, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 292806184, Total dropped pkts: 0
RX rate: 5.31 Mpps, Total RX pkts: 298115472, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 303108656, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512757581.713821
Flow entry 1800: 16406: 16838014 (throughput: 280010.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 16896787 (throughput: 280987.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 16872834 (throughput: 280589.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 16897211 (throughput: 280994.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 16851363 (throughput: 280232.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 16851983 (throughput: 280242.78 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1646708 (throughput: 27384.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 16898256 (throughput: 281012.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 16852321 (throughput: 280248.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 16840926 (throughput: 280058.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 16854564 (throughput: 280285.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1646726 (throughput: 27384.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 16851063 (throughput: 280227.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 16852599 (throughput: 280253.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 16856149 (throughput: 280312.06 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 16839899 (throughput: 280041.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 16850362 (throughput: 280215.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 16872285 (throughput: 280580.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 16897036 (throughput: 280992.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 16871440 (throughput: 280566.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 306838528 packets

DPDK: Received pkts 306838528 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 306838528

Queue 1 counter's value: 0
The time interval is 60.1335
