EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 10, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 10, Total dropped pkts: 0
RX rate: 3.70 Mpps, Total RX pkts: 3697615, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 9239478, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 14788877, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 20225087, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 25612104, Total dropped pkts: 0
RX rate: 5.37 Mpps, Total RX pkts: 30982920, Total dropped pkts: 0
RX rate: 5.36 Mpps, Total RX pkts: 36342592, Total dropped pkts: 0
RX rate: 5.37 Mpps, Total RX pkts: 41709928, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 47006540, Total dropped pkts: 0
RX rate: 5.23 Mpps, Total RX pkts: 52234348, Total dropped pkts: 0
RX rate: 5.34 Mpps, Total RX pkts: 57578228, Total dropped pkts: 0
RX rate: 5.26 Mpps, Total RX pkts: 62840076, Total dropped pkts: 0
RX rate: 5.21 Mpps, Total RX pkts: 68047172, Total dropped pkts: 0
RX rate: 5.12 Mpps, Total RX pkts: 73167065, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 78259096, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 83345044, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 88506284, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 93596236, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 98756860, Total dropped pkts: 0
RX rate: 5.24 Mpps, Total RX pkts: 103997820, Total dropped pkts: 0
RX rate: 5.13 Mpps, Total RX pkts: 109126868, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 114293792, Total dropped pkts: 0
RX rate: 5.22 Mpps, Total RX pkts: 119516345, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 124565355, Total dropped pkts: 0
RX rate: 5.15 Mpps, Total RX pkts: 129711630, Total dropped pkts: 0
RX rate: 5.27 Mpps, Total RX pkts: 134980392, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 140425040, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 145912770, Total dropped pkts: 0
RX rate: 5.29 Mpps, Total RX pkts: 151207372, Total dropped pkts: 0
RX rate: 5.27 Mpps, Total RX pkts: 156478089, Total dropped pkts: 0
RX rate: 5.41 Mpps, Total RX pkts: 161888484, Total dropped pkts: 0
RX rate: 5.19 Mpps, Total RX pkts: 167076594, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 172217244, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 177202153, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 182591768, Total dropped pkts: 0
RX rate: 5.19 Mpps, Total RX pkts: 187782712, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 192967139, Total dropped pkts: 0
RX rate: 5.07 Mpps, Total RX pkts: 198038688, Total dropped pkts: 0
RX rate: 5.13 Mpps, Total RX pkts: 203168652, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 208654212, Total dropped pkts: 0
RX rate: 5.37 Mpps, Total RX pkts: 214021268, Total dropped pkts: 0
RX rate: 5.29 Mpps, Total RX pkts: 219313896, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 224770116, Total dropped pkts: 0
RX rate: 4.89 Mpps, Total RX pkts: 229658404, Total dropped pkts: 0
RX rate: 4.63 Mpps, Total RX pkts: 234290409, Total dropped pkts: 0
RX rate: 4.91 Mpps, Total RX pkts: 239195480, Total dropped pkts: 0
RX rate: 5.40 Mpps, Total RX pkts: 244596768, Total dropped pkts: 0
RX rate: 5.41 Mpps, Total RX pkts: 250004336, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 255034129, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 260194536, Total dropped pkts: 0
RX rate: 5.36 Mpps, Total RX pkts: 265557836, Total dropped pkts: 0
RX rate: 5.40 Mpps, Total RX pkts: 270954616, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 276410726, Total dropped pkts: 0
RX rate: 5.41 Mpps, Total RX pkts: 281820048, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 286997368, Total dropped pkts: 0
RX rate: 5.41 Mpps, Total RX pkts: 292406564, Total dropped pkts: 0
RX rate: 5.43 Mpps, Total RX pkts: 297834276, Total dropped pkts: 0
RX rate: 5.38 Mpps, Total RX pkts: 303215527, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512828240.942921
Flow entry 1800: 16406: 16615510 (throughput: 276302.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 16620663 (throughput: 276388.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 16625933 (throughput: 276475.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 16620182 (throughput: 276380.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 16578552 (throughput: 275687.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 16534309 (throughput: 274952.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 4269787 (throughput: 71003.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 16617629 (throughput: 276337.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 16579406 (throughput: 275702.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 16610896 (throughput: 276225.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 16532428 (throughput: 274920.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 4269949 (throughput: 71005.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 16578485 (throughput: 275686.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 16578777 (throughput: 275691.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 16530961 (throughput: 274896.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 16613700 (throughput: 276272.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 16533185 (throughput: 274933.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 16625723 (throughput: 276472.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 16619339 (throughput: 276366.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 16623803 (throughput: 276440.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 307179219 packets

DPDK: Received pkts 307179219 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 307179219

Queue 1 counter's value: 0
The time interval is 60.1352
