RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.09 Mpps, Total RX pkts: 2089800, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 8038463, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 14032367, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 20022904, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 25969683, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 31965616, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 37956124, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 43945187, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 49925420, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 55918780, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 61917212, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 67911060, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 73910188, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 79900228, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 85888208, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 91841444, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 97819159, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 103810175, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 109802911, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 115791796, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 121776081, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 127759949, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 133745440, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 139732184, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 145713438, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 151695488, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 157684616, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 163664220, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 169651188, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 175627288, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 181606308, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 187582144, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 193559212, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 199537441, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 205517168, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 211500120, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 217482264, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 223466800, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 229447409, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 235425612, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 241406488, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 247384722, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 253366744, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 259353572, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 265339736, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 271270632, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 277253903, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 283239068, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 289223939, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 295214185, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 301203240, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 307189090, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 313175568, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 319163256, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 325149566, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 331140664, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 337132060, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 343118634, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 349103168, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 355087548, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 361075812, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 367057780, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 373044676, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 379029452, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 385012592, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 390998060, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 396981440, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 402967543, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 408957748, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 414940024, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 420922488, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 426907418, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 432885896, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 438866236, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 444847456, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 450825592, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 456804532, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 462754388, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 468744064, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 474730772, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 480719219, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 486703541, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 492689980, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 498677588, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 504664708, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 510650660, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 516638421, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 522624926, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 528603588, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 534588324, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513442533.836248
Flow entry 1800: 16406: 29538915 (throughput: 327686.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29796964 (throughput: 330549.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29786460 (throughput: 330432.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29800836 (throughput: 330592.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29455383 (throughput: 326759.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29490591 (throughput: 327150.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 3114326 (throughput: 34548.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29804101 (throughput: 330628.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29457337 (throughput: 326781.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29539669 (throughput: 327694.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29497608 (throughput: 327228.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 3114323 (throughput: 34548.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29454631 (throughput: 326751.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29457022 (throughput: 326778.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29498111 (throughput: 327233.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29540854 (throughput: 327708.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29483958 (throughput: 327076.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29787417 (throughput: 330443.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29806606 (throughput: 330656.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29786492 (throughput: 330433.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 539211606 packets

DPDK: Received pkts 539211606 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 539211606

Queue 1 counter's value: 0
The time interval is 90.1438
