EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.63 Mpps, Total RX pkts: 4633524, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 10919424, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 17205688, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 23494216, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 29782184, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 36068840, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 42354689, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 48642768, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 54935796, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 61231361, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 67527716, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 73820004, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 80113417, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 86406145, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 92700040, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 98992288, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 105285799, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 111578625, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 117869604, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 124162176, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 130453476, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 136745244, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 143036416, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 149328386, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 155621634, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 161908728, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 168198914, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 174419970, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 180709752, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 186995424, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 193279490, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 199563522, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 205849408, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 212137730, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 218425652, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 224715264, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 231005186, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 237294603, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 243583480, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 249871812, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 256158192, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 262448912, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 268739732, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 275029308, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 281320324, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 287611064, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 293900616, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 300190433, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 306479362, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 312769026, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 319057922, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 325348268, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 331640248, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 337932288, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 344224240, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 350516448, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 356806576, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 363099408, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 369392536, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 375683586, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512760235.085888
Flow entry 1800: 16406: 18832828 (throughput: 313185.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 19011570 (throughput: 316157.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 19014399 (throughput: 316204.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 19011511 (throughput: 316156.52 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 18827968 (throughput: 313104.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 18831435 (throughput: 313161.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 18834153 (throughput: 313207.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 19011793 (throughput: 316161.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 18827301 (throughput: 313093.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 18835083 (throughput: 313222.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 18831389 (throughput: 313161.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 19012989 (throughput: 316181.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 18828364 (throughput: 313110.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 18828145 (throughput: 313107.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 18829934 (throughput: 313136.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 18834598 (throughput: 313214.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 18833262 (throughput: 313192.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 19013706 (throughput: 316193.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 19012508 (throughput: 316173.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 19012729 (throughput: 316176.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 378075667 packets

DPDK: Received pkts 378075667 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 378075667

Queue 1 counter's value: 0
The time interval is 60.1332
