RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.63 Mpps, Total RX pkts: 1628724, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 7672028, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 13719236, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 19764538, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 25808733, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 31847088, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 37883266, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 43918848, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 49954252, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 55987673, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 62022621, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 68059346, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 74094707, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 80127016, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 86161544, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 92195604, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 98229044, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 104264144, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 110299736, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 116337023, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 122368672, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 128401292, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 134435123, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 140467916, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 146496470, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 152528284, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 158558188, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 164591012, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 170620928, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 176649533, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 182677208, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 188682228, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 194710232, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 200739208, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 206716204, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 212744628, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 218774094, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 224801525, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 230829888, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 236861916, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 242891642, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 248889334, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 254900538, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 260927651, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 266921764, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 272944570, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 278973063, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 285002684, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 291028464, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 297062055, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 303096899, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 309130656, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 315161796, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 321193780, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 327225698, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 333256208, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 339287520, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 345316896, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 351351732, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 357382894, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 363414148, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 369443652, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 375472912, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 381489580, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 387514652, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 393538810, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 399563864, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 405593152, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 411621352, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 417651044, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 423675511, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 429700999, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 435727848, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 441753396, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 447779892, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 453806525, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 459832627, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 465829481, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 471859316, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 477812760, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 483840544, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 489864064, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 495893676, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 501920953, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 507949052, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 513979539, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 520009576, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 526040404, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 532070920, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 538097644, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513442022.622246
Flow entry 1800: 16406: 29635206 (throughput: 328751.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29892919 (throughput: 331610.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29855642 (throughput: 331196.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29890267 (throughput: 331581.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29599311 (throughput: 328353.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29613884 (throughput: 328515.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 4181565 (throughput: 46387.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29889334 (throughput: 331570.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29597281 (throughput: 328330.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29636660 (throughput: 328767.75 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29614607 (throughput: 328523.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 4181570 (throughput: 46387.32 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29590709 (throughput: 328258.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29597841 (throughput: 328337.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29613418 (throughput: 328509.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29636336 (throughput: 328764.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29611878 (throughput: 328492.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29858638 (throughput: 331230.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29891815 (throughput: 331598.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29856434 (throughput: 331205.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 543245317 packets

DPDK: Received pkts 543245317 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 543245317

Queue 1 counter's value: 0
The time interval is 90.1447
