EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 4, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 4, Total dropped pkts: 0
RX rate: 3.67 Mpps, Total RX pkts: 3665436, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 9546472, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 15357660, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 21249128, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 27137385, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 33026536, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 38766088, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 44613044, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 50483112, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 56333760, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 62193453, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 68099578, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 73920914, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 79799588, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 85627680, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 91502943, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 97298404, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 103139984, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 108952886, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 114784961, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 120618916, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 126476501, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 132306395, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 138180715, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 144020616, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 149871568, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 155698553, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 161597700, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 167437993, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 173297812, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 179125696, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 185002410, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 190802714, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 196669053, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 202485856, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 208294084, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 214088159, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 219924937, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 225758028, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 231619078, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 237464440, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 243281283, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 249084060, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 254889024, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 260719952, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 266549348, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 272270392, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 278104085, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 283898144, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 289745504, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 295676080, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 301595796, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 307495378, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 313368012, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 319253572, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 325173157, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 330913196, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 336746048, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512829483.714785
Flow entry 1800: 16406: 18756807 (throughput: 311861.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 18843147 (throughput: 313297.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 18877284 (throughput: 313864.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 18845587 (throughput: 313337.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 18706625 (throughput: 311027.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 18799923 (throughput: 312578.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1732494 (throughput: 28805.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 18843520 (throughput: 313303.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 18706302 (throughput: 311022.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 18757312 (throughput: 311870.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 18801144 (throughput: 312599.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1732584 (throughput: 28806.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 18703381 (throughput: 310973.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 18707147 (throughput: 311036.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 18801664 (throughput: 312607.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 18758348 (throughput: 311887.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 18797218 (throughput: 312533.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 18878133 (throughput: 313879.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 18845440 (throughput: 313335.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 18879572 (throughput: 313903.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 341773634 packets

DPDK: Received pkts 341773634 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 341773634

Queue 1 counter's value: 0
The time interval is 60.1446
