RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.11 Mpps, Total RX pkts: 111823, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 6029048, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 11839104, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 17668443, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 23455572, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 29329231, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 34988860, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 40708568, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 46281995, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 52169820, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 57987540, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 63728189, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 69584707, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 75214149, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 81002916, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 86779856, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 92507243, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 98299292, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 104170180, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 109983767, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 115702653, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 121369695, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 127120552, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 132718439, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 138520248, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 144407536, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 150091508, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 155789990, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 161500556, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 167223242, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 172898936, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 178377024, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 184299223, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 190029022, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 195906708, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 201511951, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 207170884, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 212817948, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 218546487, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 224399828, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 230188560, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 235976302, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 241745004, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 247519559, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 253382103, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 259097724, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 264709988, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 270527336, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 276154863, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 281807629, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 287543176, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 293321864, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 299198032, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 304848876, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 310647625, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 316504465, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 322114948, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 327907557, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 333714728, Total dropped pkts: 0
RX rate: 5.50 Mpps, Total RX pkts: 339214236, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 344980659, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 350826440, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 356605904, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 362314244, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 367930725, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 373715340, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 379411140, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 385048740, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 390837428, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 396448471, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 402071007, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 407684076, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 413321368, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 419079856, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 424760316, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 430395220, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 436127112, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 441698724, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 447282092, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 452976612, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 458698739, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 464366148, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 470116108, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 475840808, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 481530031, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 487192809, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 492660044, Total dropped pkts: 0
RX rate: 5.38 Mpps, Total RX pkts: 498035643, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 503712105, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 509434535, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 515165000, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513443555.970196
Flow entry 1800: 16406: 28338588 (throughput: 314332.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28554327 (throughput: 316725.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28567811 (throughput: 316875.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28553285 (throughput: 316713.89 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28337954 (throughput: 314325.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28342506 (throughput: 314375.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2079287 (throughput: 23063.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28549109 (throughput: 316667.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28336227 (throughput: 314306.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28335593 (throughput: 314299.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28341784 (throughput: 314367.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2079375 (throughput: 23064.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28336015 (throughput: 314303.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28336330 (throughput: 314307.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28340938 (throughput: 314358.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28336828 (throughput: 314312.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28342996 (throughput: 314381.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28565997 (throughput: 316854.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28549560 (throughput: 316672.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28564170 (throughput: 316834.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 515788682 packets

DPDK: Received pkts 515788682 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 515788682

Queue 1 counter's value: 0
The time interval is 90.1548
